paragraph_id,anchor_text,link_type
beverlyhillscop_paragraph_0000003,Harold Lutz,internal
beverlyhillscop_paragraph_0000003,Beverly Hills Police Department,internal
beverlyhillscop_paragraph_0000004,Maxwell Dent,internal
beverlyhillscop_paragraph_0000004,Nikos Thomopolis,internal
beverlyhillscop_paragraph_0000004,Axel Foley,internal
beverlyhillscop_paragraph_0000004,Billy Rosewood,internal
beverlyhillscop_paragraph_0000004,John Taggart,internal
beverlyhillscop_paragraph_0000005,Charles Cain,internal
beverlyhillscop_paragraph_0000005,Biddle,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Maxwell Dent,internal
beverlyhillscop_paragraph_0000001,Gilbert Gottfried,internal
beverlyhillscop_paragraph_0000002,Maxwell Dent,internal
beverlyhillscop_paragraph_0000003,Axel Foley,internal
beverlyhillscop_paragraph_0000003,Karla Fry,internal
beverlyhillscop_paragraph_0000004,Charles Cain,internal
beverlyhillscop_paragraph_0000004,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000003,Sidney Bernstein,internal
beverlyhillscop_paragraph_0000003,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000002,Nikos Thomopolis,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000002,Eddie Murphy,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000001,Glenn Frey,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000001,Patti LaBelle,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000002,Stir It Up,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000002,The Heat Is On,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Beverly Hills,internal
beverlyhillscop_paragraph_0000001,California,internal
beverlyhillscop_paragraph_0000001,Axel Foley,internal
beverlyhillscop_paragraph_0000001,Lisa Eilbacher,internal
beverlyhillscop_paragraph_0000001,Axel Foley,internal
beverlyhillscop_paragraph_0000001,Detroit,internal
beverlyhillscop_paragraph_0000001,Victor Maitland,internal
beverlyhillscop_paragraph_0000002,Axel Foley,internal
beverlyhillscop_paragraph_0000002,Mikey Tandino,internal
beverlyhillscop_paragraph_0000002,Detroit,internal
beverlyhillscop_paragraph_0000002,Mikey Tandino,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Jeffrey Friedman,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop: Axel F,internal
beverlyhillscop_paragraph_0000002,Jeffrey Friedman,internal
beverlyhillscop_paragraph_0000003,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000003,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000003,Jeffrey Friedman,internal
beverlyhillscop_paragraph_0000003,Beverly Hills Cop: Axel F,internal
beverlyhillscop_paragraph_0000002,Ellis DeWald,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop III,internal
beverlyhillscop_paragraph_0000003,Billy Rosewood,internal
beverlyhillscop_paragraph_0000001,Andrew Bogomil,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000001,Beverly Hills,internal
beverlyhillscop_paragraph_0000001,California,internal
beverlyhillscop_paragraph_0000001,Maxwell Dent,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000002,Billy Rosewood,internal
beverlyhillscop_paragraph_0000002,John Taggart,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop III,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000002,Beverly Hills Cop III,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Ellis DeWald,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop III,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Ellis DeWald,internal
beverlyhillscop_paragraph_0000002,Ellis DeWald,internal
beverlyhillscop_paragraph_0000003,Beverly Hills Cop III,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Ellis DeWald,internal
beverlyhillscop_paragraph_0000002,Ellis DeWald,internal
beverlyhillscop_paragraph_0000003,Beverly Hills Cop III,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Ellis DeWald,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop III,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Ellis DeWald,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop III,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Ellis DeWald,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop III,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Beverly Hills,internal
beverlyhillscop_paragraph_0000001,USA,internal
beverlyhillscop_paragraph_0000001,Ellis DeWald,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop III,internal
beverlyhillscop_paragraph_0000003,Ellis DeWald,internal
beverlyhillscop_paragraph_0000003,Orrin Sanderson,internal
beverlyhillscop_paragraph_0000004,Axel Foley,internal
beverlyhillscop_paragraph_0000004,Detroit,internal
beverlyhillscop_paragraph_0000004,Douglas Todd,internal
beverlyhillscop_paragraph_0000006,Billy Rosewood,internal
beverlyhillscop_paragraph_0000007,Jon Flint,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Ellis DeWald,internal
beverlyhillscop_paragraph_0000003,Beverly Hills Cop III,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Harold Lutz,internal
beverlyhillscop_paragraph_0000002,Harold Lutz,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000003,Beverly Hills Police Department,internal
beverlyhillscop_paragraph_0000004,Andrew Bogomil,internal
beverlyhillscop_paragraph_0000004,Billy Rosewood,internal
beverlyhillscop_paragraph_0000004,John Taggart,internal
beverlyhillscop_paragraph_0000005,Axel Foley,internal
beverlyhillscop_paragraph_0000005,Alphabet Killer,internal
beverlyhillscop_paragraph_0000005,Douglas Todd,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Victor Maitland,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000004,Victor Maitland,internal
beverlyhillscop_paragraph_0000004,Mikey Tandino,internal
beverlyhillscop_paragraph_0000004,Axel Foley,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Paul Guilfoyle,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000003,Maxwell Dent,internal
beverlyhillscop_paragraph_0000003,Andrew Bogomil,internal
beverlyhillscop_paragraph_0000003,Karla,internal
beverlyhillscop_paragraph_0000003,Axel Foley,internal
beverlyhillscop_paragraph_0000003,Taggart,internal
beverlyhillscop_paragraph_0000003,Rosewood,internal
beverlyhillscop_paragraph_0000004,Ted Egan,internal
beverlyhillscop_paragraph_0000004,Harold Lutz,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Maxwell Dent,internal
beverlyhillscop_paragraph_0000001,Dean Stockwell,internal
beverlyhillscop_paragraph_0000002,Maxwell Dent,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop II,internal
beverlyhillscop_paragraph_0000003,Axel Foley,internal
beverlyhillscop_paragraph_0000003,Nikos Thomopolis,internal
beverlyhillscop_paragraph_0000004,Harold Lutz,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Axel Foley,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop III,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Victor Maitland,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Eddie Murphy,internal
beverlyhillscop_paragraph_0000001,Eddie Murphy,internal
beverlyhillscop_paragraph_0000001,Joseph Gordon-Levitt,internal
beverlyhillscop_paragraph_0000001,Judge Reinhold,internal
beverlyhillscop_paragraph_0000001,John Ashton,internal
beverlyhillscop_paragraph_0000001,Taylour Paige,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop III,internal
beverlyhillscop_paragraph_0000002,Eddie Murphy,internal
beverlyhillscop_paragraph_0000002,franchise,internal
beverlyhillscop_paragraph_0000003,Axel Foley,internal
beverlyhillscop_paragraph_0000003,Eddie Murphy,internal
beverlyhillscop_paragraph_0000003,Beverly Hills,internal
beverlyhillscop_paragraph_0000003,Taylour Paige,internal
beverlyhillscop_paragraph_0000003,Joseph Gordon-Levitt,internal
beverlyhillscop_paragraph_0000003,Billy Rosewood,internal
beverlyhillscop_paragraph_0000003,Judge Reinhold,internal
beverlyhillscop_paragraph_0000003,John Taggart,internal
beverlyhillscop_paragraph_0000003,John Ashton,internal
beverlyhillscop_paragraph_0000004,Axel Foley,internal
beverlyhillscop_paragraph_0000004,Detroit,internal
beverlyhillscop_paragraph_0000005,Mike Woody,internal
beverlyhillscop_paragraph_0000006,Jeffrey Friedman,internal
beverlyhillscop_paragraph_0000007,Jane,internal
beverlyhillscop_paragraph_0000008,Beverly Hills,internal
beverlyhillscop_paragraph_0000008,California,internal
beverlyhillscop_paragraph_0000008,Jane Saunders,internal
beverlyhillscop_paragraph_0000008,Sam Enriquez,internal
beverlyhillscop_paragraph_0000008,Chalino,internal
beverlyhillscop_paragraph_0000011,Billy Rosewood,internal
beverlyhillscop_paragraph_0000015,Beverly Hills,internal
beverlyhillscop_paragraph_0000015,Taggart,internal
beverlyhillscop_paragraph_0000017,Bobby Abbott,internal
beverlyhillscop_paragraph_0000020,John Taggart,internal
beverlyhillscop_paragraph_0000020,Cade Grant,internal
beverlyhillscop_paragraph_0000023,Detroit,internal
beverlyhillscop_paragraph_0000039,Serge,internal
beverlyhillscop_paragraph_0000047,Chalino,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Beverly Hills,internal
beverlyhillscop_paragraph_0000001,California,internal
beverlyhillscop_paragraph_0000001,[1],other
beverlyhillscop_paragraph_0000001,Detroit,internal
beverlyhillscop_paragraph_0000001,Michigan,internal
beverlyhillscop_paragraph_0000001,Detroit Police Department,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Police Department,internal
beverlyhillscop_paragraph_0000001,Axel Foley,internal
beverlyhillscop_paragraph_0000001,Taylour Paige,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop: Axel F,internal
beverlyhillscop_paragraph_0000002,Taylour Paige,internal
beverlyhillscop_paragraph_0000003,Axel Foley,internal
beverlyhillscop_paragraph_0000003,Beverly Hills,internal
beverlyhillscop_paragraph_0000004,Axel Foley,internal
beverlyhillscop_paragraph_0000005,Beverly Hills,internal
beverlyhillscop_paragraph_0000005,Bobby Abbott,internal
beverlyhillscop_paragraph_0000006,Billy Rosewood,internal
beverlyhillscop_paragraph_0000006,Cade Grant,internal
beverlyhillscop_paragraph_0000006,Axel Foley,internal
beverlyhillscop_paragraph_0000006,Beverly Hills,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Beverly Hills Police Department,internal
beverlyhillscop_paragraph_0000001,Kevin Bacon,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop: Axel F,internal
beverlyhillscop_paragraph_0000002,Kevin Bacon,internal
beverlyhillscop_paragraph_0000003,Beverly Hills Police Department,internal
beverlyhillscop_paragraph_0000003,city,internal
beverlyhillscop_paragraph_0000004,Beverly Hills Police Department,internal
beverlyhillscop_paragraph_0000004,John Taggart,internal
beverlyhillscop_paragraph_0000005,Billy Rosewood,internal
beverlyhillscop_paragraph_0000006,Beverly Hills,internal
beverlyhillscop_paragraph_0000006,Sam Enriquez,internal
beverlyhillscop_paragraph_0000006,Bobby Abbott,internal
beverlyhillscop_paragraph_0000006,Jane Saunders,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Captain Grant,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop: Axel F,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop: Axel F,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000003,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000003,Eddie Murphy,internal
beverlyhillscop_paragraph_0000003,Danilo Bach,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Bobby Abbott,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop: Axel F,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop: Axel F,internal
beverlyhillscop_paragraph_0000002,Bobby Abbott,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Beverly Hills,internal
beverlyhillscop_paragraph_0000001,California,internal
beverlyhillscop_paragraph_0000001,Detroit Police Department,internal
beverlyhillscop_paragraph_0000001,Joseph Gordon-Levitt,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop: Axel F,internal
beverlyhillscop_paragraph_0000002,Joseph Gordon-Levitt,internal
beverlyhillscop_paragraph_0000003,Beverly Hills Police Department,internal
beverlyhillscop_paragraph_0000004,Beverly Hills,internal
beverlyhillscop_paragraph_0000004,Beverly Hills Police Department,internal
beverlyhillscop_paragraph_0000005,Jane Saunders,internal
beverlyhillscop_paragraph_0000005,Axel Foley,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Jane Saunders,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop: Axel F,internal
beverlyhillscop_paragraph_0000002,Jane Saunders,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop: Axel F,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000004,Axel Foley,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000001,Beverly Hills Cop,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,Detroit,internal
beverlyhillscop_paragraph_0000001,Michigan,internal
beverlyhillscop_paragraph_0000001,Detroit Police Department,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop: Axel F,internal
beverlyhillscop_paragraph_0000003,Detroit Police Department,internal
beverlyhillscop_paragraph_0000003,Foley,internal
beverlyhillscop_paragraph_0000005,Jeffrey Friedman,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,California,internal
beverlyhillscop_paragraph_0000001,Chalino Valdemoro,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop: Axel F,internal
beverlyhillscop_paragraph_0000003,Jane Saunders,internal
beverlyhillscop_paragraph_0000003,Billy Rosewood,internal
beverlyhillscop_paragraph_0000004,Billy Rosewood,internal
beverlyhillscop_paragraph_0000004,Cade Grant,internal
beverlyhillscop_paragraph_0000004,John Taggart,internal
beverlyhillscop_paragraph_0000004,Bobby Abbott,internal
beverlyhillscop_paragraph_0000004,Jane Saunders,internal
beverlyhillscop_paragraph_0000005,Axel Foley,internal
beverlyhillscop_paragraph_0000005,Beverly Hills,internal
beverlyhillscop_paragraph_0000001,"

",other
beverlyhillscop_paragraph_0000001,California,internal
beverlyhillscop_paragraph_0000001,Sam Enriquez,internal
beverlyhillscop_paragraph_0000002,Beverly Hills Cop: Axel F,internal
beverlyhillscop_paragraph_0000003,Beverly Hills,internal
beverlyhillscop_paragraph_0000004,Sam Enriquez,internal
